CHARTER NAME,CDN,TYPE,RECEIVED DATE,DECISION DATE,STATUS,AMENDMENT #,ITEM #,DESCRIPTION,EFFECTIVE DATE,SUBCHAPTER E
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,'101806,OTHER,2023-06-22,6/30/2023,Approved,143-23,8.0,"postpone opening the previously-approved site Northeast Cluster #1 PREK 3-4/K to be located in Houston area from the 2023-2024 school year to the 2024-2025 school year, effective June 10, 2023",6/10/2023,No
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,'101806,OTHER,2023-06-22,6/30/2023,Approved,143-23,7.0,"postpone opening the previously-approved site Northeast Cluster #2 PREK 3-4/K to be located in Humble area from the 2023-2024 school year to the 2024-2025 school year, effective June 10, 2023",6/10/2023,No
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,'101806,OTHER,2023-06-22,6/30/2023,Approved,143-23,6.0,"to postpone opening the previously-approved site St Paul Early Childhood STEM Academy to be located in the Houston area from the 2023-2024 school year to the 2024-2025 school year, effective June 10, 2023",6/10/2023,No
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,'101806,START DATE CHANGE - CAMPUS,2023-06-22,6/30/2023,Approved,143-23,4.0,"postpone opening the previously-approved campus Northeast Cluster #2 1-8 to be located in Humble area  from the 2023-2024 school year to the 2024-2025 school year, effective June 10, 2023",6/10/2023,No
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,'101806,START DATE CHANGE - CAMPUS,2023-06-22,6/30/2023,Approved,143-23,2.0,"postpone opening the previously-approved campus Northeast Cluster #1 to be located in Houston area  from the 2023-2024 school year to the 2024-2025 school year, effective June 10, 2023",6/10/2023,No
RICHARD MILBURN ALTER HIGH SCHOOL ,'014801,NAME CHANGE - CAMPUS,2023-02-22,3/28/2023,Approved,054-23,1.0,"change the name of campus 014801-010 from Richard Milburn Academy Midland South to Richard Milburn Academy Midland, effective March 20, 2023",3/20/2023,No
RICHARD MILBURN ALTER HIGH SCHOOL ,'014801,ADDRESS CHANGE - CAMPUS - ,2023-01-06,1/30/2023,Approved,003-23,1.0,"relocate campus #014-801-010, Richard Milburn Academy Midland South, from 503 East Interstate 20, suite 110, Midland, Texas 79701,  to 1305 North Midland Drive, Midland, Texas 79703, effective March 20, 2023",3/20/2023,No
SAM HOUSTON STATE UNIVERSITY ,'236802,CLOSE CAMPUS - RETURN SITE,2023-04-20,,Process,104-23,1.0,"close site #5, Greengate Academy, under campus #236802-001, effective June 1, 2023",6/ 1/2023,Yes
SCHOOL OF SCIENCE AND TECHNOLOGY,'015827,OTHER,2023-02-08,2/22/2023,Approved,037-23,1.0,"request a one-year dormancy for SST Excellence (CDCN: #015-827-004) until the 2024-2025 school year, effective July 1, 2023",7/ 1/2023,No
SCHOOL OF SCIENCE AND TECHNOLOGY,'015827,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-10,5/17/2023,Approved,042-23,1.0,"add a site under campus  015-827-007, to be named School of Science and Technology- Schertz, to be located at a location to be determined in Schertz, Texas, to serve students in Pre-Kindergarten four-year-olds through grade twelve (12), effective July 1, 2023",7/ 1/2023,No
SCHOOL OF SCIENCE AND TECHNOLOGY ,'015831,OTHER,2023-02-08,5/24/2023,Approved,038-23,1.0,"temporarily relocate SST Sugar Land College Prep (015-831-009), from Belfort and Harlem Road in Richmond, Texas, to co-locate with SST Sugar Land (CDCN 015-831-005) at 10007 Clodine Road, Richmond, Texas 77407, effective July 1, 2023",7/ 1/2023,No
SCHOOL OF SCIENCE AND TECHNOLOGY ,'015831,OTHER,2023-02-08,5/24/2023,Approved,038-23,2.0,"temporarily relocate SST Hill Country College Prep (015-831-008), from Bowens Crossing and West Loop 1604 North San Antonio, Texas to co-locate with SST Hill Country (CDCN 015-831-006) at 9202 West Loop 1604 North, San Antonio, Texas 78254, effective July 1, 2023",7/ 1/2023,No
SOMERSET ACADEMIES OF TEXAS,'015830,NAME CHANGE - CAMPUS,2023-01-04,1/20/2023,Approved,002-23,3.0,"change the name of campus #015-830-101 from Brooks Collegiate Academy to Somerset Academy Collegiate, effective January 3, 2023",1/ 3/2023,No
SOMERSET ACADEMIES OF TEXAS,'015830,NAME CHANGE - CAMPUS,2023-01-04,1/20/2023,Approved,002-23,4.0,"change the name of campus #015-830-102 from Brooks Academy Lonestar to Somerset Academy Lone Star, effective January 3, 2023",1/ 3/2023,No
SOMERSET ACADEMIES OF TEXAS,'015830,ENROLLMENT CHANGE,2023-03-01,5/31/2023,Approved,078-23,2.0,"increase the maximum student enrollment from 4,350 to 5,350, effective July 1, 2023",7/ 1/2023,No
SOMERSET ACADEMIES OF TEXAS,'015830,ADDITIONAL SITE/CAMPUS REQUEST,2023-03-01,5/31/2023,Approved,078-23,1.0,"add a campus to be called Somerset Preparatory Academy to be located in the northwest San Antonio area, to serve prekindergarten four-year-olds (PreK4) through grade eight (8), effective July 1, 2023",7/ 1/2023,No
SOMERSET ACADEMIES OF TEXAS,'015830,NAME CHANGE - CAMPUS,2023-01-04,1/20/2023,Approved,002-23,2.0,"change the name of campus #015-830-001 from Brooks Academy of Science and Engineering to Somerset Academy Brooks, effective December 22, 2022",12/22/2022,No
SOMERSET ACADEMIES OF TEXAS,'015830,NAME CHANGE - CHARTER,2023-01-04,1/20/2023,Approved,002-23,1.0,"change the name of the charter school from Brooks Academies of Texas to Somerset Academies of Texas, effective 1/3/2023",1/ 3/2023,No
SOMERSET ACADEMIES OF TEXAS,'015830,NAME CHANGE - CAMPUS,2023-01-04,1/20/2023,Approved,002-23,5.0,"change the name of campus #015-830-103 from Brooks Academy Oaks to Somerset Academy Oaks, effective January 3, 2023",1/ 3/2023,No
SOMERSET ACADEMIES OF TEXAS,'015830,START DATE CHANGE - CAMPUS,2023-05-16,,Withdrawn,116-23,1.0,"postpone opening the previously-approved campus to be located in northwest San Antonio from the 2023-2024 school year to the 2024-2025 school year, effective July 1, 2024",7/ 1/2024,No
SOUTHWEST PREPARATORY SCHOOL,'015807,NAME CHANGE - CAMPUS,2023-02-21,3/16/2023,Approved,048-23,3.0,"change the name of campus 015807-001, from Southwest Preparatory School, to Northeast Elementary Campus, effective August 1, 2023",8/ 1/2023,No
SOUTHWEST PREPARATORY SCHOOL,'015807,NAME CHANGE - CAMPUS,2023-02-21,3/16/2023,Approved,048-23,1.0,"change the name of campus 015807-102, Seguin Elementary, to Seguin Campus, effective August 1, 2023",8/ 1/2023,No
SOUTHWEST PREPARATORY SCHOOL,'015807,NAME CHANGE - CAMPUS,2023-02-21,3/16/2023,Approved,048-23,2.0,"change the name of campus 015807-005, New Directions, to Northeast Campus, effective August 1, 2023",8/ 1/2023,No
SOUTHWEST PUBLIC SCHOOLS,'101838,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-21,3/16/2023,Approved,049-23,1.0,"add a site under campus 101838-004, Phoenix School at Southwest Schools, to be located at 1550 La Concha Ln., Houston, Texas 77054, to serve students in Kindergarten through grade twelve (12), effective May 1, 2023",5/ 1/2023,No
STEP CHARTER SCHOOL,'101859,ENROLLMENT CHANGE,2023-02-23,3/16/2023,Approved,056-23,2.0,"increase maximum student enrollment from 818 to 1,000, effective August 1, 2024",8/ 1/2024,No
STEP CHARTER SCHOOL,'101859,NEW SCHOOL OR HIGH QUALITY ,2023-03-08,3/15/2023,Approved,090-23,1.0,"establish for purposes of High-Quality Campus Designation, in accordance with 19 TAC §100.1033(b)(13), a new charter school campus under its existing open-enrollment charter, to be named STEP Charter III, to be located at 8320 West Airport, Houston, Texas 77071, to serve students in Kindergarten through grade eight (8), to be paired with expansion amendment #056-23/1, effective August 1, 2024",8/ 1/2024,No
STEP CHARTER SCHOOL,'101859,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-22,3/16/2023,Approved,056-23,1.0,"add a campus to be named STEP Charter III, to be located at 8320 West Airport, Houston, Texas 77071, to serve students in Kindergarten through grade eight (8), effective August 1, 2024",8/ 1/2024,No
TEXANS CAN ACADEMIES,'057804,OTHER,2023-03-24,4/26/2023,Approved,103-23,1.0,"to change to a four-day instructional week, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,7.0,"to change the name of campus #221-801-065 from Fallbrook Academy to Ignite Community School - Fallbrook, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-21,4/17/2023,Approved,047-23,1.0,"add a campus to be called Founders Classical Academy Plainview to be located in the Plainview area, to serve students in grades kindergarten through twelve (12), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-21,4/17/2023,Approved,046-23,1.0,"add a campus to be called Texas College Preparatory Academy - Fort Worth to be located in the Fort Worth area, to serve students in grades kindergarten through twelve (12), effective August 1, 2024",8/ 1/2024,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,8.0,"to change the name of campus #221-801-005 from Huntsville Classical Academy to Ignite Community School - Huntsville, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,9.0,"change the name of campus #221-801-081 from Fort Worth Classical Academy - North to Founders Classical Academy - Fort Worth, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,START DATE CHANGE - CAMPUS,2023-06-05,6/30/2023,Approved,128-23,1.0,"postpone opening the previously-approved campus iSchool High-Fort Worth, to be located in the Fort Worth area, from the 2023-2024 school year to the 2024-2025 school year, effective August 1, 2024",8/ 1/2024,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,5.0,"change the name of campus #221-801-057 from Vista Academy of Humble to Ignite Community School - Humble, effective 8/1/2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,6.0,"to change the name of campus #221-801-055 from Vista Academy of Pasadena to Ignite Community School - Pasadena, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,3.0,"to change the name of campus #221-801-052 from Vista Academy of Beaumont to Ignite Community School - Beaumont, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,9.0,"add a site under campus 221-801-074 to be located at 5625 Good Shepherd Way, Fort Worth, Texas 76119, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,8.0,"add a site under campus 221-801-074 to be located at 7701 North Richland Boulevard, North Richland Hills, Texas 76180, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,7.0,"add a site under campus 221-801-074 to be located at 2211 South Bowen Road, Pantego, Texas 76103, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,6.0,"add a site under campus 221-801-074 to be located at 4451 Boat Club Road, Fort Worth, Texas 76135, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,5.0,"add a site under campus 221-801-074 to be located at 4328 Wilbarger Street, Fort Worth, Texas 76119, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,4.0,"add a site under campus 221-801-074 to be located at 2200 Oak Hill Road, Fort Worth, Texas 76112, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,3.0,"add a site under campus 221-801-074 to be located at 1816 McClellan Court, Fort Worth, TX 76112, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,2.0,"add a site under campus 221-801-074 to be located at 4815 Arborgate Drive, Arlington, Texas 76017, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,4.0,"to change the name of campus #221-801-026 from Vista Academy of Garland to Ignite Community School - Garland, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,1.0,"add a site under campus 221-801-074 to be located at 5415 Matlock Road, Arlington, Texas 76018, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDRESS CHANGE - CAMPUS - ,2023-06-26,6/30/2023,Approved,146-23,1.0,"relocate campus #221-801-057, Vista Academy of Humble, from 901 Wilson Road, Humble, Texas 77338 to 6651 Hawes Road, Humble, Texas 77396, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,12.0,"add a site under campus 221-801-074 to be located at 3951 Sycamore School Road Suite 111, Fort Worth, Texas 76133, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,13.0,"add a site under campus 221-801-074 to be located at or near 8201 Calmont Avenue, Fort Worth, Texas 76116, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,018-23,1.0,"add a campus to be called iSchool High - Fort Worth to be located in the Fort Worth area, to serve students in grade nine (9) through grade twelve (12), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,1.0,"to change the name of campus #221-801-062 from Mainland Preparatory Academy to Ignite Community School - Mainland, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,NAME CHANGE - CAMPUS,2023-06-06,6/30/2023,Approved,130-23,2.0,"change the name of campus #221-801-039 from Clay Classical Academy to Ignite Community School - Mountain Creek, effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,019-23,1.0,"add a site under campus 221-801-057 to be located at 6650 Rankin Road, Humble, Texas 77396, to serve students in kindergarten through grade twelve (12), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,020-23,1.0,"add a site under campus 221-801-077 to be located at 611 East Bethany Drive, Allen, Texas, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,CLOSE CAMPUS - RETURN SITE,2023-06-26,6/30/2023,Approved,145-23,1.0,"close campus #221801033, Quest Collegiate Academy - Jasper, effective July 1, 2023",7/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,14.0,"add a site under campus 221-801-074 to be located at 500 North Main, Euless, Texas 76039, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,11.0,"add a site under campus 221-801-074 to be located at 6138 Westcreek Drive, Fort Worth, Texas 76133, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-22,4/17/2023,Approved,053-23,3.0,"add a site under campus 221-801-005 to be located at 2817 Old Houston Road, Huntsville, Texas 77340 to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-22,4/17/2023,Approved,053-23,2.0,"add a site under campus 221-801-070 to be located at 21617 Valley Ranch Crossing Drive, Porter, TX to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-22,4/17/2023,Approved,053-23,1.0,"add a site under campus 221-801-069 to be located at 9920 Highway 90A #290D, Sugar Land, TX 77478, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-01-27,4/17/2023,Approved,017-23,10.0,"add a site under campus 221-801-074 to be located at 1951 East Arkansas, Arlington, Texas 76010, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,OTHER,2023-07-27,8/ 3/2023,Approved,155-23,1.0,"temporarily relocate grade levels kindergarten (K) through four (4) from campus #221-801-075, Founders Classical Academy - Bastrop, from 609 Pecan Street, Bastrop, TX 78602 to 261 FM 20, Bastrop, TX 78602, effective August 16, 2023",8/16/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,CLOSE CAMPUS - RETURN SITE,2023-03-17,3/17/2023,Approved,096-23,5.0,"close site #2 associated with campus 221-801-063, Founders Classical Academy of Flower Mound, effective 3/17/2023",3/17/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,CLOSE CAMPUS - RETURN SITE,2023-03-17,3/17/2023,Approved,096-23,4.0,"close site #2 associated with campus 221-801-027, iSchool Lewisville (K-6 Campus), effective 3/17/2023",3/17/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,START DATE CHANGE - CAMPUS,2023-06-05,6/30/2023,Approved,128-23,2.0,"postpone opening the previously-approved campus Quest Collegiate Academy-University Park, to be located in the Houston University Park area, from the 2023-2024 school year to the 2024-2025 school year, effective August 1, 2024",8/ 1/2024,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,START DATE CHANGE - CAMPUS,2023-06-05,6/30/2023,Approved,128-23,3.0,"postpone opening the previously-approved campus Founders Classical Academy-Houston West, to be located in Houston area, from the 2023-2024 school year to the 2024-2025 school year, effective August 1, 2024",8/ 1/2024,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,CLOSE CAMPUS - RETURN SITE,2023-03-17,3/17/2023,Approved,096-23,3.0,"close site #3 associated with campus 221-801-027, iSchool Lewisville (K-6 Campus), effective 3/17/2023",3/17/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,START DATE CHANGE - CAMPUS,2023-06-05,6/30/2023,Approved,128-23,4.0,"postpone opening the previously-approved Founders Classical Academy-Allen, to be located in the Allen area, from the 2023-2024 school year to the 2024-2025 school year, effective August 1, 2024",8/ 1/2024,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,CLOSE CAMPUS - RETURN SITE,2023-06-05,6/30/2023,Approved,128-23,5.0,"to close site #11, Walnut Creek Academy, associated with campus #221-801-074, Ignite Community School-Fort Worth, effective June 1, 2023",6/ 1/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,CLOSE CAMPUS - RETURN SITE,2023-03-17,3/17/2023,Approved,096-23,2.0,"close site #3 associated with campus 221-801-020, Founders Classical Academy - Corinth - Upper School, effective 3/17/2023",3/17/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,CLOSE CAMPUS - RETURN SITE,2023-03-17,3/17/2023,Approved,096-23,1.0,"close site #2 associated with campus 221-801-020, Founders Classical Academy - Corinth - Upper School, effective 3/17/2023",3/17/2023,No
TEXAS COLLEGE PREPARATORY ACADEMIES,'221801,ADDITIONAL SITE/CAMPUS REQUEST,2023-02-22,4/17/2023,Approved,053-23,4.0,"add a site under campus 221-801-005 to be located at 906 10th Street, Huntsville, Texas 77320, to serve prekindergarten three-year-olds (Early Education) through prekindergarten four-year-olds (PreK4), effective August 1, 2023",8/ 1/2023,No
TEXAS LEADERSHIP PUBLIC SCHOOLS,'226801,ADDITIONAL SITE/CAMPUS REQUEST,2023-03-01,3/ 8/2023,Withdrawn,074-23,1.0,"add a campus to be named Trinity Leadership of Cedar Hill, to be located at 1231 E Pleasant Run Rd. Cedar Hill, Texas 75104, to serve kindergarten through grade twelve (12), effective July 1, 2023",7/ 1/2023,No
TEXAS SERENITY ACADEMY,'170801,CHARTER CLOSURE,2023-02-23,7/31/2023,Approved,162-23,1.0,Charter revoked,7/31/2023,No
